date,value,precip,windmax,windmaxdir,rhhi,temphi,templo,avgtemp
2023-05-01,25386966.0,0.0,16.32951,198.1055,43.099179,27.86317,12.56078,20.21
2023-05-02,23861797.0,0.0,18.88214,344.0209,55.510489,26.8581,16.28745,21.57
2023-05-03,26267232.0,43.74,14.81437,295.8775,84.472275,25.15232,15.83241,20.49
2023-05-04,29788482.0,101.32,12.89776,216.7233,97.167392,20.79052,14.89857,17.84
2023-05-05,31251415.0,16.22,16.55194,191.7546,74.619745,17.86589,13.16882,15.52
2023-05-06,30900396.0,0.0,18.87143,195.6747,54.947283,20.12052,12.38778,16.25
2023-05-07,30855604.0,0.0,13.57137,211.0557,48.272932,22.03626,11.43984,16.74
2023-05-08,31778689.0,0.0,8.26167,151.9101,48.393587,23.55871,10.64834,17.1
2023-05-09,32288018.0,0.0,8.31258,230.822,51.972712,24.8609,12.12921,18.5
2023-05-10,32707611.0,0.0,5.44822,179.4217,53.976633,24.36533,14.16546,19.27
2023-05-11,32861605.0,0.0,8.34242,139.2273,50.195778,25.5838,14.34697,19.97
2023-05-12,32991930.0,5.73,14.42002,41.765,56.00545,26.60001,14.36607,20.48
2023-05-13,32732110.0,18.09,10.11459,203.5702,62.688538,27.06962,15.00891,21.04
2023-05-14,31980881.0,21.7,13.17558,150.3433,60.544954,29.59975,15.65731,22.63
2023-05-15,32932571.0,0.0,15.48128,14.7478,56.423671,32.96229,18.60146,25.78
2023-05-16,33585051.0,0.0,20.71646,55.0385,54.213441,33.21627,21.68369,27.45
2023-05-17,34095770.0,0.0,15.34554,240.5405,70.489074,31.74762,17.99255,24.87
2023-05-18,34967183.0,3.67,10.04197,249.031,81.639654,29.14219,16.37664,22.76
2023-05-19,33807488.0,0.0,13.37534,175.4442,66.683173,28.20431,16.22227,22.21
2023-05-20,33605348.0,56.77,14.04535,189.156,55.331665,28.2408,17.28822,22.76
2023-05-21,32762441.0,24.0,12.08127,159.8646,56.939266,25.57123,15.13954,20.36
2023-05-22,32883965.0,0.0,8.53693,122.9362,52.584865,25.13038,13.53673,19.33
2023-05-23,33166790.0,0.0,9.04949,24.8723,45.532683,28.01137,14.54849,21.28
2023-05-24,33155235.0,0.0,16.23581,80.5209,51.797958,28.00404,16.91062,22.46
2023-05-25,33279421.0,14.78,15.19992,213.8481,72.55967,25.04536,14.94063,19.99
2023-05-26,33916258.0,26.94,10.50855,302.9856,77.921163,25.58388,15.52337,20.55
2023-05-27,33621624.0,90.43,10.30661,235.9896,92.449092,24.15852,17.98971,21.07
2023-05-28,32910832.0,101.32,9.449,216.4377,94.821947,21.47218,17.69158,19.58
2023-05-29,32555020.0,64.15,9.10098,218.4146,82.520479,24.19295,17.52292,20.86
2023-05-30,33279637.0,44.87,7.77248,224.5635,80.389182,24.23618,16.67839,20.46
2023-05-31,32538885.0,0.0,7.20272,237.0316,72.443559,28.0836,15.9158,22.0
2023-06-01,32494974.0,0.0,10.799,88.1282,64.615337,30.86395,18.86664,24.87
2023-06-02,32928660.0,0.0,12.05463,188.7247,61.336421,29.70812,16.11577,22.91
2023-06-03,32500339.0,0.0,8.88499,83.6767,49.970701,29.69952,15.47732,22.59
2023-06-04,31294264.0,31.95,12.24441,43.0012,67.152731,29.36374,17.9806,23.67
2023-06-05,32145867.0,0.0,12.4509,104.3377,67.063063,29.47031,17.04462,23.26
2023-06-06,32655653.0,0.0,11.4759,63.7946,57.192547,31.86589,18.2239,25.04
2023-06-07,33158369.0,13.05,16.37041,37.2298,54.566875,34.27055,21.12714,27.7
2023-06-08,32922543.0,0.0,11.73603,166.2009,41.552702,34.25424,21.20462,27.73
2023-06-09,32740763.0,0.0,11.44748,159.4904,42.966457,35.22993,19.83859,27.53
2023-06-10,32706799.0,15.42,11.25243,260.6434,53.881463,34.30525,18.88354,26.59
2023-06-11,31619662.0,40.26,8.15554,243.9609,62.098458,31.21129,17.71889,24.47
2023-06-12,32632491.0,60.15,6.98519,192.6034,67.377884,31.09848,18.53737,24.82
2023-06-13,33082485.0,7.08,7.68199,210.5938,61.951545,29.64764,18.76834,24.21
2023-06-14,32917487.0,0.0,7.60069,270.8202,53.627077,31.93757,18.19374,25.07
2023-06-15,33223093.0,0.0,11.35273,196.7671,51.275372,35.20039,20.76811,27.98
2023-06-16,33053172.0,0.0,12.2339,277.8724,56.73554,34.40039,22.94987,28.68
2023-06-17,33757670.0,7.7,11.78885,313.0902,70.274945,29.56525,22.86006,26.21
2023-06-18,32513033.0,7.7,11.57366,308.1166,71.066983,28.73177,20.8779,24.8
2023-06-19,34235094.0,95.59,9.13849,258.2719,87.339713,24.5436,20.8175,22.68
2023-06-20,33428989.0,19.58,7.80137,160.0333,71.472569,30.94979,19.80045,25.38
2023-06-21,32658353.0,0.0,7.85049,109.4368,51.410543,33.86648,21.26123,27.56
2023-06-22,29596618.0,0.0,8.33704,101.6585,43.783844,37.28038,21.96564,29.62
2023-06-23,30925956.0,0.0,10.49917,248.6059,47.265787,37.478,23.53866,30.51
2023-06-24,32122320.0,0.0,12.74526,313.6417,55.963311,37.30689,22.47503,29.89
2023-06-25,33904521.0,83.57,13.98763,273.9529,81.101645,33.10287,21.51092,27.31
2023-06-26,34406908.0,71.63,8.88926,58.8163,69.967506,30.64364,21.60873,26.13
2023-06-27,35067164.0,45.12,13.89552,32.0247,67.985591,33.78824,22.35691,28.07
2023-06-28,35025914.0,101.32,12.32744,93.6411,82.024463,33.57263,23.57218,28.57
2023-06-29,35121706.0,71.86,11.57193,195.315,80.491675,32.15691,21.96573,27.06
2023-06-30,33864426.0,0.0,6.74765,230.3945,64.46715,33.34743,20.92837,27.14
2023-07-01,33676053.0,0.0,9.91519,340.8155,64.555944,33.91215,22.71126,28.31
2023-07-02,34125180.0,20.86,10.01513,310.7768,74.418956,33.42335,24.92079,29.17
2023-07-03,35718896.0,57.37,8.55068,288.5591,85.981268,31.78093,24.50523,28.14
2023-07-04,36667468.0,101.32,13.8994,76.3214,82.184101,30.63431,22.43417,26.53
2023-07-05,34789469.0,0.0,16.44315,37.4553,52.35249,36.30789,21.89661,29.1
2023-07-06,35892576.0,0.0,18.8395,22.235,68.465574,35.93733,25.45754,30.7
2023-07-07,36349805.0,0.0,14.74478,146.2352,71.475675,34.91136,23.92855,29.42
2023-07-08,35904647.0,22.58,9.34029,109.935,70.430685,36.03652,24.22595,30.13
2023-07-09,34475098.0,18.49,8.5716,103.5988,65.348712,36.61746,25.15679,30.89
2023-07-10,35816364.0,48.88,11.50442,319.0498,74.703337,35.95476,25.06413,30.51
2023-07-11,36139864.0,97.65,9.91373,273.9824,82.124741,34.93271,24.66866,29.8
2023-07-12,37545547.0,97.65,9.4607,265.5461,94.214216,31.7155,24.68508,28.2
2023-07-13,37098016.0,95.86,11.49984,95.9509,88.761063,30.82805,25.09302,27.96
2023-07-14,36419234.0,0.0,11.45133,69.5247,67.408931,34.01585,25.53484,29.78
2023-07-15,36158266.0,0.0,11.39412,166.2396,63.945735,33.84016,23.29411,28.57
2023-07-16,34310001.0,0.0,6.9301,255.7544,64.605857,33.12839,21.93148,27.53
2023-07-17,35566980.0,0.0,8.47282,288.5226,67.492095,32.40632,21.88213,27.14
2023-07-18,35881759.0,10.89,7.39865,290.9283,72.19874,32.25357,22.79251,27.52
2023-07-19,36321933.0,2.89,7.62898,210.9819,71.952542,32.98609,23.97925,28.48
2023-07-20,36496855.0,27.35,9.88615,327.485,75.572115,32.40389,24.6,28.5
2023-07-21,36997786.0,58.02,12.00147,309.7834,85.801968,31.72197,23.92593,27.82
2023-07-22,36777457.0,101.32,8.32363,76.058,87.403479,30.97768,24.28467,27.63
2023-07-23,35201348.0,52.28,6.36308,143.0274,82.758137,32.437,23.51955,27.98
2023-07-24,35388179.0,0.0,6.64388,332.9461,76.487329,33.82166,23.5359,28.68
2023-07-25,35988003.0,57.23,8.27704,333.6059,78.217424,33.98814,24.62118,29.3
2023-07-26,36286846.0,91.09,9.13069,326.3597,82.208951,32.5715,24.62107,28.6
2023-07-27,35998001.0,46.97,10.38507,322.3606,80.312573,33.03551,24.29834,28.67
2023-07-28,36550931.0,101.32,12.14246,301.3176,85.742465,32.31739,25.62097,28.97
2023-07-29,36424660.0,101.32,17.03857,298.7514,90.5066,31.3078,25.54265,28.43
2023-07-30,35012284.0,81.74,19.39472,318.9261,89.901287,30.75108,25.63963,28.2
2023-07-31,35130652.0,81.74,15.53416,323.3365,85.714322,32.22231,25.78148,29.0
2023-08-01,34610806.0,0.0,12.64455,325.2491,83.575641,32.49423,25.85813,29.18
2023-08-02,34867387.0,7.7,11.44148,327.4827,85.615899,33.12472,25.78762,29.46
2023-08-03,34983378.0,2.89,13.73449,329.8109,84.18524,34.12896,27.20435,30.67
2023-08-04,35604464.0,16.78,12.10568,332.5466,75.721428,34.63091,27.63083,31.13
2023-08-05,35939614.0,73.34,8.56,335.4617,86.265997,34.63181,26.14397,30.39
2023-08-06,34529768.0,89.3,13.14271,338.5111,82.995903,32.51138,23.19025,27.85
2023-08-07,35138088.0,0.0,11.98082,341.8627,85.006028,30.24176,22.17047,26.21
2023-08-08,36329609.0,0.0,8.10392,345.6099,79.472776,31.0985,22.96225,27.03
2023-08-09,36362565.0,0.0,9.39918,280.285,75.493896,32.41421,23.22433,27.82
2023-08-10,36569759.0,0.0,11.79312,199.7076,70.499789,32.62716,23.35023,27.99
2023-08-11,36811838.0,0.0,10.26511,187.7465,68.81843,33.52574,23.44904,28.49
2023-08-12,37976858.0,76.23,11.77043,66.0293,81.994165,33.04931,24.07844,28.56
2023-08-13,36349457.0,46.97,10.30749,231.9422,80.37121,31.68955,23.30157,27.5
2023-08-14,36397154.0,0.0,7.95495,301.409,75.359022,31.81382,22.71745,27.27
2023-08-15,36882745.0,0.0,6.02481,289.6385,73.666915,32.56223,23.50939,28.04
2023-08-16,36776430.0,0.0,6.70746,285.6976,70.19498,33.65257,23.90444,28.78
2023-08-17,36803411.0,0.0,5.54414,257.5761,71.219934,33.86323,24.96727,29.42
2023-08-18,37156522.0,5.46,6.29752,267.3662,75.594404,33.80401,25.57615,29.69
2023-08-19,36678660.0,34.66,7.08428,264.9413,74.547291,33.2733,25.51386,29.39
2023-08-20,35981627.0,55.88,8.2852,251.3201,78.343922,32.80197,25.20358,29.0
2023-08-21,37128549.0,101.32,7.17237,258.4367,87.45253,30.83816,23.63631,27.24
2023-08-22,36465779.0,22.97,8.74391,250.8006,77.094246,32.08208,22.33606,27.21
2023-08-23,36154775.0,0.0,8.53154,261.2561,70.416894,31.64053,21.30942,26.47
2023-08-24,36460276.0,22.35,7.21793,279.6775,74.273315,30.19875,21.69827,25.95
2023-08-25,36705035.0,5.22,7.76533,282.2009,73.977874,29.8535,21.20604,25.53
2023-08-26,37068544.0,81.74,10.39818,289.7811,77.108231,29.80282,21.05058,25.43
2023-08-27,36407691.0,101.32,14.59772,272.3326,88.96719,26.7783,19.60584,23.19
2023-08-28,36465883.0,63.88,20.52699,280.522,80.711388,25.27692,18.52665,21.9
2023-08-29,35430273.0,0.0,13.71505,279.4372,73.088158,28.18242,18.88652,23.53
2023-08-30,35014014.0,0.0,6.86931,224.243,70.740699,28.71046,18.51968,23.62
2023-08-31,35146106.0,6.56,9.37092,104.0686,72.189902,29.99183,19.3754,24.68
2023-09-01,35425239.0,6.56,6.60984,222.1557,77.122454,30.28878,21.52912,25.91
2023-09-02,35671293.0,0.0,6.82869,211.3562,74.509914,29.87498,21.06195,25.47
2023-09-03,35124177.0,0.0,7.98252,161.2336,72.241578,30.63414,21.29498,25.96
2023-09-04,36297798.0,4.91,5.98905,234.3475,72.551057,31.42959,21.46738,26.45
2023-09-05,37041876.0,0.0,7.91885,260.6129,71.778654,31.52822,21.16506,26.35
2023-09-06,37073310.0,0.0,7.55849,251.4144,74.794569,31.38391,21.04912,26.22
2023-09-07,37001463.0,0.0,6.12685,244.8381,70.620033,32.05563,20.9869,26.52
2023-09-08,37170151.0,0.0,7.7537,235.7716,69.145276,31.77858,21.58109,26.68
2023-09-09,36980901.0,18.27,8.33304,255.947,68.562276,30.99482,21.74962,26.37
2023-09-10,36471605.0,76.73,6.07563,247.7094,73.632447,29.65446,21.88866,25.77
2023-09-11,37436851.0,40.59,5.41295,135.3966,77.820206,29.8068,22.10456,25.96
2023-09-12,38011774.0,101.32,8.31706,260.5514,86.440413,28.1265,20.56374,24.35
2023-09-13,36848387.0,24.31,11.16045,267.4469,69.50612,27.96654,18.0694,23.02
2023-09-14,36024497.0,0.0,8.19259,264.3359,59.462346,29.16449,17.15704,23.16
2023-09-15,36312588.0,0.0,6.82413,244.1856,67.196551,29.07443,17.57863,23.33
2023-09-16,36304077.0,0.0,5.6417,308.5088,66.041018,29.70091,18.62715,24.16
2023-09-17,35458794.0,0.0,6.66681,125.6763,67.303411,30.44029,19.37265,24.91
2023-09-18,36859382.0,59.48,8.25407,63.413,68.788511,32.12521,22.3888,27.26
2023-09-19,38165860.0,101.32,10.01277,239.8768,89.389074,27.04479,20.46974,23.76
2023-09-20,36444590.0,22.97,17.80587,204.7837,64.49003,25.56665,18.46613,22.02
2023-09-21,36656629.0,0.0,7.32699,190.1501,59.764164,26.63517,17.24158,21.94
2023-09-22,36488601.0,0.0,6.62452,146.78,62.100222,27.61271,16.05807,21.84
2023-09-23,36518339.0,27.92,8.26689,241.5762,71.159986,24.05967,18.76581,21.41
2023-09-24,36116030.0,101.32,5.63836,247.9793,86.012367,21.47554,17.11696,19.3
2023-09-25,36099577.0,83.81,6.3171,161.3166,85.235653,22.82743,16.1693,19.5
2023-09-26,36194553.0,25.05,6.15755,97.3499,83.794306,24.63439,16.89224,20.76
2023-09-27,35261343.0,0.0,5.98194,89.7816,83.487484,24.03661,16.36366,20.2
2023-09-28,32786715.0,14.78,5.86605,216.5708,74.223479,27.01721,16.49739,21.76
2023-09-29,26143405.0,39.09,7.25553,105.5014,71.006826,25.10308,17.34119,21.22
2023-09-30,24094164.0,0.0,9.4278,165.2063,65.32272,25.26509,14.72609,20.0
2023-10-01,23219235.0,0.0,6.35755,187.4902,53.732858,25.19388,12.15107,18.67
2023-10-02,25156452.0,5.22,5.98571,150.1984,58.852215,24.55776,14.12128,19.34
2023-10-03,28013798.0,7.14,6.0717,61.0141,66.286224,25.44997,16.62271,21.04
2023-10-04,31377248.0,0.0,8.89034,178.6283,67.277969,24.95201,15.8807,20.42
2023-10-05,32757612.0,0.0,9.07676,216.198,52.604457,22.20785,13.70553,17.96
2023-10-06,34382526.0,0.0,4.89222,134.8315,58.273637,20.58415,14.34174,17.46
2023-10-07,34294062.0,0.0,4.8344,124.2767,64.463903,22.22682,14.02765,18.13
2023-10-08,33734318.0,0.0,6.86964,61.6342,63.542744,23.80428,13.61722,18.71
2023-10-09,33956821.0,0.0,9.1014,151.505,59.835898,23.96534,13.15199,18.56
2023-10-10,34729747.0,0.0,7.09785,200.8689,62.510679,22.95801,11.85968,17.41
2023-10-11,35140013.0,0.0,5.62257,234.4047,64.653664,23.62611,11.65279,17.64
2023-10-12,35710882.0,0.0,4.95141,276.2679,67.989093,22.69785,12.52619,17.61
2023-10-13,35572804.0,8.89,6.22963,65.001,70.336749,23.88979,13.30789,18.6
2023-10-14,35155095.0,12.44,7.10641,104.3189,62.861003,23.99052,11.6963,17.84
2023-10-15,33958656.0,0.0,7.45966,216.6227,60.03893,25.69087,11.30768,18.5
2023-10-16,33705281.0,0.0,8.54134,245.9496,58.839034,23.28616,11.63932,17.46
2023-10-17,33932461.0,0.0,8.93645,200.4998,63.032829,26.7154,11.93218,19.32
2023-10-18,35023352.0,16.11,10.18676,88.9754,61.10716,24.42292,16.87321,20.65
2023-10-19,35835445.0,17.17,8.98334,169.8581,53.417363,21.95278,13.37387,17.66
2023-10-20,35006838.0,0.0,11.79223,165.8169,40.04507,17.67292,8.58973,13.13
2023-10-21,34985450.0,0.0,7.3039,93.0189,46.985948,21.4894,7.05188,14.27
2023-10-22,34244331.0,0.0,8.79374,56.1173,51.88707,23.3864,10.33459,16.86
2023-10-23,34814329.0,0.0,10.80846,68.2007,52.42748,24.05275,11.44246,17.75
2023-10-24,35061225.0,0.0,9.30259,39.5515,61.142748,26.24951,13.27927,19.76
2023-10-25,35087495.0,0.0,6.80291,42.202,64.950762,28.26188,13.62048,20.94
2023-10-26,35209599.0,0.0,10.79653,209.9278,58.709135,23.61418,12.21686,17.92
2023-10-27,35192753.0,0.0,7.07809,152.6071,52.018731,23.71885,9.1965,16.46
2023-10-28,35004143.0,0.0,7.34168,144.4871,62.10612,25.15186,11.91809,18.53
2023-10-29,33512169.0,0.0,9.80992,60.8956,61.490446,25.97371,13.33971,19.66
2023-10-30,34848962.0,0.0,9.12738,61.5496,65.736511,26.06451,14.55682,20.31
2023-10-31,34025613.0,0.0,10.45545,27.8257,65.577795,27.70088,15.63855,21.67
2023-11-01,33984174.0,0.0,10.23977,30.9469,60.933236,28.52796,16.71158,22.62
2023-11-02,34400811.0,0.0,12.95558,29.1883,56.705531,28.13045,16.97535,22.55
2023-11-03,35972505.0,21.48,11.60595,212.7765,63.365482,19.29226,11.87705,15.58
2023-11-04,35850373.0,25.08,8.11474,270.4689,67.994315,19.95867,10.38329,15.17
2023-11-05,35070034.0,101.32,12.93736,200.4814,87.490506,17.29579,10.92463,14.11
2023-11-06,34754172.0,12.44,19.49661,111.9608,40.856303,12.48693,4.08141,8.28
2023-11-07,35212413.0,0.0,9.36823,263.4845,50.527878,16.34099,3.17435,9.76
2023-11-08,35185952.0,5.73,8.14888,210.3238,65.957044,19.0074,9.11118,14.06
2023-11-09,35810679.0,0.0,15.64681,190.443,62.586693,13.43074,4.56558,9.0
2023-11-10,35504737.0,38.27,12.58897,199.5383,44.175726,8.13758,2.54294,5.34
2023-11-11,35798839.0,63.53,9.17906,177.9481,64.8384,5.73681,0.6182,3.18
2023-11-12,33818769.0,19.58,11.09151,163.5731,53.959479,7.11646,-0.81102,3.15
2023-11-13,34695431.0,0.0,7.61657,134.3239,51.150953,8.3462,-1.24059,3.55
2023-11-14,35179031.0,0.0,6.73225,49.5346,58.965955,11.17572,-0.02617,5.57
2023-11-15,35678602.0,0.0,6.08364,64.5736,67.119051,12.06295,0.64075,6.35
2023-11-16,35256629.0,12.44,13.55878,119.1847,50.525982,11.21991,4.20978,7.71
2023-11-17,35301802.0,12.44,14.96498,144.3571,40.606742,8.91594,1.81613,5.37
2023-11-18,34904232.0,0.0,10.14872,80.8393,46.203507,13.48843,-0.41571,6.54
2023-11-19,33468861.0,0.0,7.36541,174.6058,63.932925,16.02894,3.08111,9.56
2023-11-20,33625727.0,0.0,9.23682,274.7408,67.347414,17.02983,3.56464,10.3
2023-11-21,34004743.0,0.0,10.42895,115.1428,75.387378,19.55673,7.6387,13.6
2023-11-22,34477876.0,12.44,8.29781,93.9191,72.062342,17.46554,6.43867,11.95
2023-11-23,34612305.0,12.44,18.62946,149.3417,38.626495,9.343,-0.69961,4.32
2023-11-24,34919644.0,12.44,8.82124,200.0521,41.274265,4.80079,-3.01387,0.89
2023-11-25,35423582.0,31.98,7.16008,306.8906,54.947371,6.70094,-1.66354,2.52
2023-11-26,34577746.0,33.86,5.33124,103.0944,77.732139,9.20201,2.66856,5.94
2023-11-27,34890634.0,0.0,8.93603,129.6774,69.520327,12.87585,1.18358,7.03
2023-11-28,34975463.0,12.44,7.85539,233.7988,49.895194,8.06753,-0.75202,3.66
2023-11-29,35124602.0,12.44,13.45517,180.4759,47.703864,4.25268,-3.19531,0.53
2023-11-30,34619568.0,12.44,8.22027,108.7106,44.188303,3.98967,-4.82635,-0.42
2023-12-01,34507393.0,12.44,7.1582,73.4743,47.747213,6.48964,-4.44106,1.02
2023-12-02,34239595.0,0.0,7.17753,85.2722,52.156566,9.58115,-2.32512,3.63
2023-12-03,32844752.0,0.0,7.25652,112.3534,57.313479,11.06283,-2.79314,4.13
2023-12-04,33396796.0,0.0,8.75989,33.3102,61.652943,14.38105,1.91837,8.15
2023-12-05,33822521.0,0.0,6.54356,23.3659,68.888504,16.26545,0.20544,8.24
2023-12-06,34088709.0,0.0,11.98178,115.3754,43.080328,12.26529,3.04463,7.65
2023-12-07,34444954.0,0.0,12.10668,44.9276,45.495094,17.79139,3.76475,10.78
2023-12-08,34571330.0,0.0,9.29322,35.5548,56.003111,20.94287,7.05629,14.0
2023-12-09,34713844.0,0.0,14.75531,229.1497,68.520978,13.55201,4.75081,9.15
2023-12-10,34275005.0,34.16,20.30268,217.5252,60.524949,5.67717,1.5439,3.61
2023-12-11,35819171.0,101.32,18.33461,187.8957,77.0152,1.9676,-2.09695,-0.06
2023-12-12,35994737.0,0.0,18.13334,202.6905,64.247008,2.59783,-3.21509,-0.31
2023-12-13,36438018.0,97.65,17.37765,237.2386,71.811943,2.38699,-1.92804,0.23
2023-12-14,36101900.0,101.32,15.24828,201.6838,85.954073,3.3664,-1.00647,1.18
2023-12-15,35718623.0,51.88,16.8819,164.2589,67.896892,-0.9853,-7.182,-4.08
2023-12-16,34935731.0,23.33,15.01597,132.3411,52.320343,-5.46221,-11.44335,-8.45
2023-12-17,33815670.0,23.33,15.01217,220.4467,39.133784,-3.74325,-12.75816,-8.25
2023-12-18,35297381.0,45.25,14.79488,247.1135,48.887714,-1.33728,-8.14805,-4.74
2023-12-19,35258107.0,28.55,13.24388,158.7773,56.965199,-0.86638,-9.45336,-5.16
